controle_id,lote_producao_id,data_inspecao,inspetor_id,unidades_aprovadas,unidades_rejeitadas,motivo_rejeicao
556,125,2018-07-10,16,918,3,empacotamento_inadequado
557,63,2018-07-11,10,805,6,bolhas_material
558,71,2018-07-12,18,961,15,cor_incorreta
559,152,2018-07-13,9,994,21,solda_fraca
560,153,2018-07-14,12,818,11,falha_eletrica
561,1,2018-07-15,10,923,5,empacotamento_inadequado
562,34,2018-07-16,18,999,18,cor_incorreta
563,40,2018-07-17,17,881,9,bolhas_material
564,186,2018-07-18,19,805,6,empacotamento_inadequado
565,19,2018-07-19,18,985,14,empacotamento_inadequado
566,172,2018-07-20,17,901,20,bolhas_material
567,88,2018-07-21,13,987,0,dimensao_fora
568,158,2018-07-22,5,930,29,furo_incompleto
569,178,2018-07-23,13,821,23,cor_incorreta
570,107,2018-07-24,9,984,19,cor_incorreta
571,102,2018-07-25,12,964,9,bolhas_material
572,105,2018-07-26,12,905,17,empacotamento_inadequado
573,93,2018-07-27,14,988,5,bolhas_material
574,45,2018-07-28,4,813,18,solda_fraca
575,1,2018-07-29,11,879,20,dimensao_fora
576,142,2018-07-30,19,811,12,cor_incorreta
577,87,2018-07-31,13,868,8,empacotamento_inadequado
578,14,2018-08-01,9,870,6,solda_fraca
579,199,2018-08-02,12,846,8,dimensao_fora
580,66,2018-08-03,1,874,5,falha_eletrica
581,59,2018-08-04,17,919,26,cor_incorreta
582,104,2018-08-05,6,832,27,furo_incompleto
583,46,2018-08-06,12,951,4,empacotamento_inadequado
584,151,2018-08-07,13,955,16,empacotamento_inadequado
585,39,2018-08-08,13,839,1,solda_fraca
586,107,2018-08-09,2,860,24,falha_superficie
587,34,2018-08-10,3,979,25,falha_superficie
588,183,2018-08-11,3,909,27,dimensao_fora
589,93,2018-08-12,9,993,13,bolhas_material
590,91,2018-08-13,5,972,17,furo_incompleto
591,146,2018-08-14,9,877,22,cor_incorreta
592,140,2018-08-15,4,837,15,dimensao_fora
593,141,2018-08-16,14,877,26,bolhas_material
594,62,2018-08-17,16,883,2,empacotamento_inadequado
595,148,2018-08-18,9,994,8,solda_fraca
596,23,2018-08-19,7,925,15,cor_incorreta
597,165,2018-08-20,16,850,4,bolhas_material
598,195,2018-08-21,15,834,10,empacotamento_inadequado
599,42,2018-08-22,4,991,22,falha_superficie
600,60,2018-08-23,1,845,1,dimensao_fora
601,152,2018-08-24,13,876,24,cor_incorreta
602,165,2018-08-25,16,869,23,empacotamento_inadequado
603,168,2018-08-26,19,816,15,cor_incorreta
604,59,2018-08-27,12,919,4,furo_incompleto
605,23,2018-08-28,17,935,7,falha_eletrica
606,78,2018-08-29,15,800,3,cor_incorreta
607,191,2018-08-30,12,931,16,cor_incorreta
608,168,2018-08-31,9,935,6,cor_incorreta
609,194,2018-09-01,6,854,6,furo_incompleto
610,92,2018-09-02,6,935,22,falha_eletrica
611,154,2018-09-03,16,964,11,dimensao_fora
612,120,2018-09-04,12,997,3,bolhas_material
613,121,2018-09-05,8,815,26,falha_eletrica
614,146,2018-09-06,17,950,0,solda_fraca
615,81,2018-09-07,6,947,7,cor_incorreta
616,183,2018-09-08,14,928,11,empacotamento_inadequado
617,15,2018-09-09,17,834,12,bolhas_material
618,186,2018-09-10,19,927,7,solda_fraca
619,156,2018-09-11,9,938,4,falha_eletrica
620,33,2018-09-12,5,923,0,solda_fraca
621,109,2018-09-13,19,916,14,falha_superficie
622,38,2018-09-14,2,974,22,falha_eletrica
623,12,2018-09-15,11,939,3,dimensao_fora
624,174,2018-09-16,7,917,29,cor_incorreta
625,60,2018-09-17,8,969,21,falha_eletrica
626,145,2018-09-18,12,838,16,dimensao_fora
627,190,2018-09-19,17,828,0,bolhas_material
628,20,2018-09-20,13,905,1,dimensao_fora
629,62,2018-09-21,8,818,11,cor_incorreta
630,130,2018-09-22,16,802,17,dimensao_fora
631,84,2018-09-23,2,946,20,empacotamento_inadequado
632,154,2018-09-24,3,964,28,dimensao_fora
633,84,2018-09-25,5,816,16,bolhas_material
634,105,2018-09-26,13,845,2,solda_fraca
635,40,2018-09-27,17,929,10,cor_incorreta
636,180,2018-09-28,8,878,12,empacotamento_inadequado
637,10,2018-09-29,18,815,10,cor_incorreta
638,179,2018-09-30,17,870,24,falha_superficie
639,6,2018-10-01,13,972,29,falha_eletrica
640,171,2018-10-02,13,910,4,furo_incompleto
641,10,2018-10-03,1,922,23,furo_incompleto
642,19,2018-10-04,14,816,4,dimensao_fora
643,155,2018-10-05,6,856,11,cor_incorreta
644,5,2018-10-06,2,990,27,solda_fraca
645,188,2018-10-07,15,969,27,falha_eletrica
646,192,2018-10-08,17,883,3,cor_incorreta
647,197,2018-10-09,18,931,1,bolhas_material
648,186,2018-10-10,17,898,0,solda_fraca
649,7,2018-10-11,19,863,23,falha_superficie
650,196,2018-10-12,16,936,28,falha_eletrica
651,19,2018-10-13,12,916,24,dimensao_fora
652,73,2018-10-14,11,801,26,furo_incompleto
653,148,2018-10-15,12,805,16,falha_superficie
654,178,2018-10-16,10,975,27,empacotamento_inadequado
655,184,2018-10-17,19,852,5,solda_fraca
656,131,2018-10-18,2,854,10,falha_eletrica
657,96,2018-10-19,1,834,20,dimensao_fora
658,63,2018-10-20,18,961,6,bolhas_material
659,184,2018-10-21,14,882,8,solda_fraca
660,19,2018-10-22,4,903,7,dimensao_fora
661,139,2018-10-23,7,826,2,empacotamento_inadequado
662,164,2018-10-24,16,865,1,furo_incompleto
663,145,2018-10-25,12,859,1,falha_eletrica
664,35,2018-10-26,8,958,28,bolhas_material
665,81,2018-10-27,8,831,5,dimensao_fora
666,63,2018-10-28,15,980,8,falha_eletrica
667,53,2018-10-29,7,980,23,empacotamento_inadequado
668,142,2018-10-30,2,834,4,furo_incompleto
669,55,2018-10-31,11,916,29,falha_superficie
670,55,2018-11-01,17,810,16,bolhas_material
671,90,2018-11-02,3,961,11,bolhas_material
672,154,2018-11-03,1,898,19,dimensao_fora
673,23,2018-11-04,10,890,14,solda_fraca
674,24,2018-11-05,11,939,10,furo_incompleto
675,34,2018-11-06,17,968,14,falha_superficie
676,72,2018-11-07,5,944,18,bolhas_material
677,47,2018-11-08,4,981,26,empacotamento_inadequado
678,155,2018-11-09,9,972,15,solda_fraca
679,18,2018-11-10,10,879,23,empacotamento_inadequado
680,56,2018-11-11,10,805,7,dimensao_fora
681,114,2018-11-12,14,894,8,solda_fraca
682,114,2018-11-13,1,923,14,dimensao_fora
683,181,2018-11-14,16,954,14,furo_incompleto
684,155,2018-11-15,8,898,25,solda_fraca
685,150,2018-11-16,18,817,20,falha_superficie
686,191,2018-11-17,1,924,15,falha_superficie
687,183,2018-11-18,10,939,14,falha_eletrica
688,101,2018-11-19,3,903,7,dimensao_fora
689,113,2018-11-20,10,965,8,falha_superficie
690,115,2018-11-21,3,967,24,dimensao_fora
691,197,2018-11-22,15,889,15,bolhas_material
692,55,2018-11-23,3,917,3,dimensao_fora
693,86,2018-11-24,7,900,4,falha_eletrica
694,185,2018-11-25,14,846,16,dimensao_fora
695,181,2018-11-26,4,832,4,dimensao_fora
696,161,2018-11-27,9,843,7,dimensao_fora
697,15,2018-11-28,18,877,20,dimensao_fora
698,178,2018-11-29,4,879,28,dimensao_fora
699,49,2018-11-30,7,987,7,empacotamento_inadequado
700,68,2018-12-01,7,818,28,solda_fraca
701,195,2018-12-02,10,997,12,dimensao_fora
702,189,2018-12-03,1,890,9,falha_superficie
703,49,2018-12-04,5,825,3,bolhas_material
704,195,2018-12-05,10,808,10,solda_fraca
705,104,2018-12-06,16,808,0,furo_incompleto
706,95,2018-12-07,1,843,29,solda_fraca
707,4,2018-12-08,7,847,9,bolhas_material
708,178,2018-12-09,19,861,19,falha_eletrica
709,70,2018-12-10,8,905,25,falha_superficie
710,172,2018-12-11,17,861,12,solda_fraca
711,21,2018-12-12,15,884,29,furo_incompleto
712,60,2018-12-13,8,899,14,solda_fraca
713,136,2018-12-14,14,883,13,solda_fraca
714,117,2018-12-15,14,995,21,falha_eletrica
715,154,2018-12-16,9,944,27,empacotamento_inadequado
716,67,2018-12-17,10,913,1,bolhas_material
717,3,2018-12-18,3,858,16,falha_superficie
718,65,2018-12-19,18,864,1,bolhas_material
719,42,2018-12-20,19,912,12,cor_incorreta
720,133,2018-12-21,17,802,4,bolhas_material
721,137,2018-12-22,7,987,4,falha_eletrica
722,63,2018-12-23,7,883,1,empacotamento_inadequado
723,160,2018-12-24,3,868,16,furo_incompleto
724,11,2018-12-25,5,828,4,falha_eletrica
725,62,2018-12-26,18,905,8,cor_incorreta
726,169,2018-12-27,5,810,19,solda_fraca
727,125,2018-12-28,10,959,4,cor_incorreta
728,175,2018-12-29,5,983,5,falha_superficie
729,55,2018-12-30,18,847,6,dimensao_fora
730,42,2018-12-31,15,939,28,empacotamento_inadequado
731,23,2019-01-01,13,994,15,solda_fraca
732,126,2019-01-02,4,861,21,cor_incorreta
733,23,2019-01-03,4,913,25,dimensao_fora
734,94,2019-01-04,3,998,1,falha_superficie
735,189,2019-01-05,4,847,18,cor_incorreta
736,113,2019-01-06,14,922,25,solda_fraca
737,198,2019-01-07,15,839,2,furo_incompleto
738,96,2019-01-08,19,814,1,bolhas_material
739,167,2019-01-09,1,907,22,dimensao_fora
740,183,2019-01-10,9,828,26,dimensao_fora
741,23,2019-01-11,6,897,20,falha_superficie
742,162,2019-01-12,18,931,1,dimensao_fora
743,52,2019-01-13,3,963,27,cor_incorreta
744,119,2019-01-14,16,936,28,bolhas_material
745,45,2019-01-15,19,984,10,empacotamento_inadequado
746,91,2019-01-16,14,919,29,dimensao_fora
747,177,2019-01-17,8,924,1,furo_incompleto
748,137,2019-01-18,3,835,14,falha_superficie
749,8,2019-01-19,12,917,7,dimensao_fora
750,132,2019-01-20,17,990,22,bolhas_material
751,192,2019-01-21,5,890,27,furo_incompleto
752,172,2019-01-22,17,940,9,furo_incompleto
753,103,2019-01-23,14,906,12,bolhas_material
754,121,2019-01-24,4,916,8,furo_incompleto
755,54,2019-01-25,16,938,20,cor_incorreta
756,143,2019-01-26,11,941,18,falha_eletrica
757,2,2019-01-27,19,983,17,bolhas_material
758,84,2019-01-28,5,876,19,dimensao_fora
759,118,2019-01-29,10,929,9,empacotamento_inadequado
760,59,2019-01-30,3,885,7,solda_fraca
761,84,2019-01-31,18,986,29,bolhas_material
762,44,2019-02-01,9,943,12,falha_superficie
763,53,2019-02-02,6,808,3,falha_eletrica
764,99,2019-02-03,12,964,19,empacotamento_inadequado
765,122,2019-02-04,4,812,9,bolhas_material
766,111,2019-02-05,8,827,8,cor_incorreta
767,183,2019-02-06,13,856,25,dimensao_fora
768,198,2019-02-07,6,894,11,furo_incompleto
769,42,2019-02-08,2,945,22,falha_eletrica
770,58,2019-02-09,16,865,5,solda_fraca
771,163,2019-02-10,12,971,12,bolhas_material
772,167,2019-02-11,14,845,6,solda_fraca
773,66,2019-02-12,4,960,9,falha_eletrica
774,178,2019-02-13,1,952,20,falha_superficie
775,123,2019-02-14,15,846,28,bolhas_material
776,161,2019-02-15,15,914,18,falha_superficie
777,13,2019-02-16,13,896,0,bolhas_material
778,103,2019-02-17,13,862,23,empacotamento_inadequado
779,63,2019-02-18,1,898,6,cor_incorreta
780,75,2019-02-19,15,956,20,bolhas_material
781,74,2019-02-20,7,809,13,furo_incompleto
782,190,2019-02-21,14,947,18,falha_eletrica
783,69,2019-02-22,10,814,16,furo_incompleto
784,11,2019-02-23,1,850,15,solda_fraca
785,132,2019-02-24,13,953,25,empacotamento_inadequado
786,82,2019-02-25,6,936,10,bolhas_material
787,38,2019-02-26,2,884,12,dimensao_fora
788,166,2019-02-27,7,988,21,bolhas_material
789,66,2019-02-28,6,810,28,falha_superficie
790,7,2019-03-01,9,814,13,solda_fraca
791,36,2019-03-02,3,980,22,solda_fraca
792,176,2019-03-03,19,987,8,bolhas_material
793,194,2019-03-04,16,802,15,solda_fraca
794,195,2019-03-05,13,858,27,falha_eletrica
795,193,2019-03-06,16,945,8,cor_incorreta
796,68,2019-03-07,2,812,23,furo_incompleto
797,118,2019-03-08,9,901,2,bolhas_material
798,93,2019-03-09,12,886,18,solda_fraca
799,113,2019-03-10,10,872,23,empacotamento_inadequado
800,28,2019-03-11,13,855,6,solda_fraca
801,197,2019-03-12,2,961,22,furo_incompleto
802,82,2019-03-13,16,842,21,falha_superficie
803,134,2019-03-14,8,867,5,cor_incorreta
804,176,2019-03-15,11,922,13,bolhas_material
805,8,2019-03-16,8,962,17,bolhas_material
806,3,2019-03-17,18,848,26,empacotamento_inadequado
807,123,2019-03-18,12,961,27,solda_fraca
808,101,2019-03-19,2,966,3,empacotamento_inadequado
809,21,2019-03-20,13,800,27,cor_incorreta
810,19,2019-03-21,16,890,7,solda_fraca
811,160,2019-03-22,19,855,8,solda_fraca
812,123,2019-03-23,7,806,12,falha_superficie
813,193,2019-03-24,19,837,29,falha_eletrica
814,175,2019-03-25,8,894,26,bolhas_material
815,122,2019-03-26,4,838,13,cor_incorreta
816,105,2019-03-27,11,904,15,falha_eletrica
817,98,2019-03-28,19,887,3,solda_fraca
818,133,2019-03-29,16,974,16,falha_eletrica
819,47,2019-03-30,10,936,8,solda_fraca
820,129,2019-03-31,16,815,7,dimensao_fora
821,163,2019-04-01,8,856,10,empacotamento_inadequado
822,152,2019-04-02,15,960,3,falha_superficie
823,132,2019-04-03,4,940,14,dimensao_fora
824,10,2019-04-04,18,941,7,empacotamento_inadequado
825,124,2019-04-05,6,912,26,empacotamento_inadequado
826,104,2019-04-06,16,878,18,furo_incompleto
827,111,2019-04-07,13,852,1,bolhas_material
828,30,2019-04-08,7,918,23,falha_eletrica
829,1,2019-04-09,19,930,18,falha_eletrica
830,96,2019-04-10,3,828,17,dimensao_fora
831,96,2019-04-11,16,849,29,empacotamento_inadequado
832,124,2019-04-12,16,912,6,solda_fraca
833,13,2019-04-13,10,959,2,falha_superficie
834,2,2019-04-14,11,966,12,dimensao_fora
835,114,2019-04-15,16,939,17,solda_fraca
836,70,2019-04-16,13,925,25,dimensao_fora
837,116,2019-04-17,16,979,7,empacotamento_inadequado
838,59,2019-04-18,19,849,22,falha_superficie
839,186,2019-04-19,12,880,22,falha_superficie
840,126,2019-04-20,13,828,10,furo_incompleto
841,192,2019-04-21,17,995,14,solda_fraca
842,79,2019-04-22,16,947,15,falha_eletrica
843,32,2019-04-23,7,858,15,falha_superficie
844,160,2019-04-24,2,865,12,cor_incorreta
845,85,2019-04-25,13,865,6,bolhas_material
846,41,2019-04-26,14,857,29,dimensao_fora
847,149,2019-04-27,2,850,8,falha_eletrica
848,24,2019-04-28,19,897,15,bolhas_material
849,37,2019-04-29,16,950,14,bolhas_material
850,90,2019-04-30,6,873,8,empacotamento_inadequado
851,83,2019-05-01,16,988,24,falha_superficie
852,12,2019-05-02,18,888,20,falha_superficie
853,145,2019-05-03,4,987,8,cor_incorreta
854,27,2019-05-04,10,887,10,bolhas_material
855,24,2019-05-05,2,866,11,dimensao_fora
856,70,2019-05-06,11,912,11,solda_fraca
857,43,2019-05-07,3,966,7,empacotamento_inadequado
858,140,2019-05-08,4,904,16,cor_incorreta
859,135,2019-05-09,19,947,21,solda_fraca
860,135,2019-05-10,17,980,6,falha_superficie
861,67,2019-05-11,12,801,4,bolhas_material
862,53,2019-05-12,8,816,24,falha_eletrica
863,70,2019-05-13,11,986,25,empacotamento_inadequado
864,193,2019-05-14,13,827,7,furo_incompleto
865,76,2019-05-15,18,870,23,solda_fraca
866,53,2019-05-16,1,991,6,solda_fraca
867,148,2019-05-17,18,846,9,cor_incorreta
868,155,2019-05-18,16,805,6,empacotamento_inadequado
869,106,2019-05-19,6,868,16,empacotamento_inadequado
870,84,2019-05-20,12,903,17,dimensao_fora
871,65,2019-05-21,15,857,5,falha_superficie
872,53,2019-05-22,11,856,23,dimensao_fora
873,163,2019-05-23,18,941,25,falha_eletrica
874,170,2019-05-24,5,955,14,empacotamento_inadequado
875,75,2019-05-25,7,855,26,falha_eletrica
876,42,2019-05-26,6,997,19,cor_incorreta
877,2,2019-05-27,16,992,15,falha_eletrica
878,16,2019-05-28,3,876,29,empacotamento_inadequado
879,99,2019-05-29,17,827,11,falha_eletrica
880,11,2019-05-30,11,839,12,empacotamento_inadequado
881,181,2019-05-31,19,807,6,falha_eletrica
882,120,2019-06-01,17,975,6,cor_incorreta
883,115,2019-06-02,7,916,20,falha_superficie
884,87,2019-06-03,1,955,9,empacotamento_inadequado
885,150,2019-06-04,17,981,1,bolhas_material
886,95,2019-06-05,15,991,20,cor_incorreta
887,90,2019-06-06,9,917,11,solda_fraca
888,38,2019-06-07,6,970,4,cor_incorreta
889,194,2019-06-08,18,937,20,falha_superficie
890,178,2019-06-09,10,803,0,falha_superficie
891,69,2019-06-10,14,861,24,falha_superficie
892,90,2019-06-11,18,950,29,empacotamento_inadequado
893,34,2019-06-12,15,900,23,bolhas_material
894,112,2019-06-13,18,865,6,empacotamento_inadequado
895,97,2019-06-14,4,842,23,solda_fraca
896,109,2019-06-15,11,928,7,dimensao_fora
897,146,2019-06-16,17,815,21,falha_superficie
898,191,2019-06-17,4,869,0,falha_superficie
899,92,2019-06-18,15,807,28,bolhas_material
900,113,2019-06-19,15,834,25,furo_incompleto
901,111,2019-06-20,1,919,3,falha_superficie
902,172,2019-06-21,6,967,5,cor_incorreta
903,158,2019-06-22,10,847,25,solda_fraca
904,16,2019-06-23,2,918,20,cor_incorreta
905,98,2019-06-24,3,801,6,furo_incompleto
906,24,2019-06-25,11,873,15,falha_eletrica
907,108,2019-06-26,4,957,14,bolhas_material
908,21,2019-06-27,16,954,12,dimensao_fora
909,106,2019-06-28,16,835,29,empacotamento_inadequado
910,6,2019-06-29,16,828,14,falha_superficie
911,62,2019-06-30,11,971,17,falha_superficie
912,72,2019-07-01,16,828,10,bolhas_material
913,19,2019-07-02,4,992,7,solda_fraca
914,57,2019-07-03,7,864,3,cor_incorreta
915,52,2019-07-04,6,926,29,bolhas_material
916,6,2019-07-05,16,916,29,dimensao_fora
917,90,2019-07-06,7,921,19,dimensao_fora
918,8,2019-07-07,3,992,21,furo_incompleto
919,156,2019-07-08,11,843,7,cor_incorreta
920,138,2019-07-09,17,878,7,falha_superficie
921,58,2019-07-10,3,918,21,furo_incompleto
922,45,2019-07-11,8,826,21,falha_superficie
923,96,2019-07-12,3,930,7,furo_incompleto
924,79,2019-07-13,6,988,26,furo_incompleto
925,38,2019-07-14,3,887,29,falha_eletrica
926,193,2019-07-15,17,908,15,bolhas_material
927,91,2019-07-16,1,988,8,dimensao_fora
928,147,2019-07-17,5,874,12,furo_incompleto
929,170,2019-07-18,18,832,22,empacotamento_inadequado
930,33,2019-07-19,6,865,25,solda_fraca
931,189,2019-07-20,1,845,1,falha_superficie
932,60,2019-07-21,9,820,2,falha_superficie
933,112,2019-07-22,13,856,18,bolhas_material
934,182,2019-07-23,8,955,15,falha_superficie
935,124,2019-07-24,8,891,23,falha_superficie
936,46,2019-07-25,6,869,27,dimensao_fora
937,50,2019-07-26,11,935,25,empacotamento_inadequado
938,182,2019-07-27,3,871,9,furo_incompleto
939,34,2019-07-28,1,948,8,bolhas_material
940,11,2019-07-29,6,914,22,furo_incompleto
941,46,2019-07-30,9,901,17,falha_superficie
942,98,2019-07-31,11,897,5,solda_fraca
943,101,2019-08-01,12,956,10,solda_fraca
944,75,2019-08-02,16,861,3,furo_incompleto
945,173,2019-08-03,10,961,24,empacotamento_inadequado
946,133,2019-08-04,9,918,17,falha_superficie
947,66,2019-08-05,1,926,3,solda_fraca
948,61,2019-08-06,13,884,0,falha_superficie
949,130,2019-08-07,13,937,28,furo_incompleto
950,45,2019-08-08,17,894,13,dimensao_fora
951,20,2019-08-09,6,895,26,falha_superficie
952,147,2019-08-10,19,829,15,solda_fraca
953,45,2019-08-11,13,843,5,falha_superficie
954,166,2019-08-12,14,858,11,empacotamento_inadequado
955,78,2019-08-13,2,970,22,dimensao_fora
956,127,2019-08-14,15,872,20,falha_superficie
957,60,2019-08-15,5,889,4,solda_fraca
958,95,2019-08-16,10,838,28,empacotamento_inadequado
959,67,2019-08-17,5,883,1,cor_incorreta
960,168,2019-08-18,4,810,5,falha_eletrica
961,187,2019-08-19,3,878,18,dimensao_fora
962,177,2019-08-20,14,948,20,falha_superficie
963,45,2019-08-21,18,900,21,cor_incorreta
964,199,2019-08-22,2,982,26,falha_eletrica
965,36,2019-08-23,7,983,17,solda_fraca
966,42,2019-08-24,14,972,1,furo_incompleto
967,124,2019-08-25,6,964,24,falha_eletrica
968,39,2019-08-26,3,869,15,falha_superficie
969,88,2019-08-27,5,939,20,bolhas_material
970,5,2019-08-28,14,980,28,bolhas_material
971,164,2019-08-29,9,947,25,empacotamento_inadequado
972,135,2019-08-30,15,886,22,dimensao_fora
973,198,2019-08-31,3,997,26,cor_incorreta
974,78,2019-09-01,13,968,29,empacotamento_inadequado
975,56,2019-09-02,19,859,11,dimensao_fora
976,140,2019-09-03,2,997,2,dimensao_fora
977,43,2019-09-04,2,827,15,bolhas_material
978,82,2019-09-05,17,972,17,bolhas_material
979,29,2019-09-06,12,841,16,solda_fraca
980,156,2019-09-07,2,917,14,falha_superficie
981,40,2019-09-08,17,809,10,empacotamento_inadequado
982,198,2019-09-09,11,960,4,empacotamento_inadequado
983,5,2019-09-10,9,927,0,solda_fraca
984,39,2019-09-11,3,962,9,bolhas_material
985,35,2019-09-12,3,927,1,furo_incompleto
986,184,2019-09-13,2,914,7,empacotamento_inadequado
987,185,2019-09-14,1,935,21,furo_incompleto
988,77,2019-09-15,2,871,16,falha_eletrica
989,64,2019-09-16,18,884,24,solda_fraca
990,99,2019-09-17,12,811,10,bolhas_material
991,48,2019-09-18,7,870,21,empacotamento_inadequado
992,158,2019-09-19,17,895,25,bolhas_material
993,10,2019-09-20,3,906,18,cor_incorreta
994,176,2019-09-21,16,813,29,furo_incompleto
995,42,2019-09-22,4,875,26,dimensao_fora
996,157,2019-09-23,19,941,16,falha_superficie
997,73,2019-09-24,3,947,4,falha_superficie
998,76,2019-09-25,9,863,18,furo_incompleto
999,27,2019-09-26,5,866,23,empacotamento_inadequado
1000,193,2019-09-27,5,954,16,furo_incompleto
1001,19,2019-09-28,18,817,8,dimensao_fora
1002,144,2019-09-29,11,902,7,furo_incompleto
1003,127,2019-09-30,15,995,14,empacotamento_inadequado
1004,156,2019-10-01,4,981,11,falha_eletrica
1005,110,2019-10-02,12,982,26,dimensao_fora
1006,169,2019-10-03,17,906,11,falha_superficie
1007,116,2019-10-04,10,889,22,furo_incompleto
1008,98,2019-10-05,1,992,19,bolhas_material
1009,60,2019-10-06,5,835,8,furo_incompleto
1010,188,2019-10-07,2,830,23,falha_eletrica
1011,114,2019-10-08,6,966,14,dimensao_fora
1012,81,2019-10-09,9,828,10,solda_fraca
1013,191,2019-10-10,9,999,0,empacotamento_inadequado
1014,41,2019-10-11,19,951,19,furo_incompleto
1015,186,2019-10-12,5,836,26,solda_fraca
1016,138,2019-10-13,16,839,4,empacotamento_inadequado
1017,198,2019-10-14,16,832,5,falha_eletrica
1018,160,2019-10-15,19,930,19,falha_superficie
1019,93,2019-10-16,6,958,24,furo_incompleto
1020,144,2019-10-17,18,904,14,empacotamento_inadequado
1021,127,2019-10-18,19,983,20,falha_eletrica
1022,54,2019-10-19,17,886,16,empacotamento_inadequado
1023,126,2019-10-20,1,830,16,bolhas_material
1024,40,2019-10-21,13,873,4,falha_superficie
1025,91,2019-10-22,1,990,22,falha_superficie
1026,63,2019-10-23,16,845,2,solda_fraca
1027,12,2019-10-24,15,837,2,falha_eletrica
1028,64,2019-10-25,19,803,2,cor_incorreta
1029,163,2019-10-26,10,913,15,solda_fraca
1030,87,2019-10-27,15,950,16,bolhas_material
1031,52,2019-10-28,5,836,21,falha_superficie
1032,171,2019-10-29,10,898,23,furo_incompleto
1033,20,2019-10-30,3,811,18,solda_fraca
1034,134,2019-10-31,12,810,21,falha_superficie
1035,91,2019-11-01,5,818,27,empacotamento_inadequado
1036,168,2019-11-02,7,825,1,falha_eletrica
1037,58,2019-11-03,7,886,17,bolhas_material
1038,151,2019-11-04,12,836,25,empacotamento_inadequado
1039,84,2019-11-05,9,913,20,empacotamento_inadequado
1040,49,2019-11-06,14,967,3,falha_eletrica
1041,13,2019-11-07,10,876,1,falha_eletrica
1042,13,2019-11-08,11,821,29,cor_incorreta
1043,128,2019-11-09,9,921,14,bolhas_material
1044,11,2019-11-10,18,807,26,dimensao_fora
1045,47,2019-11-11,1,847,24,empacotamento_inadequado
1046,100,2019-11-12,15,979,4,furo_incompleto
1047,184,2019-11-13,16,991,22,cor_incorreta
1048,2,2019-11-14,15,889,21,falha_superficie
1049,35,2019-11-15,19,914,25,falha_eletrica
1050,197,2019-11-16,4,861,29,falha_superficie
1051,142,2019-11-17,3,982,0,dimensao_fora
1052,31,2019-11-18,9,822,29,falha_eletrica
1053,87,2019-11-19,1,963,11,falha_eletrica
1054,159,2019-11-20,4,962,7,empacotamento_inadequado
1055,152,2019-11-21,18,917,10,solda_fraca
1056,68,2019-11-22,17,976,22,falha_superficie
1057,71,2019-11-23,16,906,24,falha_superficie
1058,149,2019-11-24,18,877,18,falha_eletrica
1059,102,2019-11-25,7,903,28,furo_incompleto
1060,171,2019-11-26,11,816,27,solda_fraca
1061,32,2019-11-27,19,846,14,empacotamento_inadequado
1062,31,2019-11-28,9,899,22,cor_incorreta
1063,37,2019-11-29,7,806,13,solda_fraca
1064,59,2019-11-30,16,985,20,furo_incompleto
1065,39,2019-12-01,17,855,21,empacotamento_inadequado
1066,125,2019-12-02,12,837,7,empacotamento_inadequado
1067,79,2019-12-03,14,992,29,dimensao_fora
1068,156,2019-12-04,19,917,26,empacotamento_inadequado
1069,173,2019-12-05,14,997,14,furo_incompleto
1070,130,2019-12-06,3,942,20,furo_incompleto
1071,155,2019-12-07,12,934,2,dimensao_fora
1072,142,2019-12-08,10,817,24,bolhas_material
1073,88,2019-12-09,18,839,7,falha_superficie
1074,121,2019-12-10,12,976,11,falha_superficie
1075,49,2019-12-11,17,955,14,cor_incorreta
1076,148,2019-12-12,12,877,11,falha_eletrica
1077,140,2019-12-13,8,971,20,falha_superficie
1078,144,2019-12-14,19,843,23,furo_incompleto
1079,28,2019-12-15,9,840,20,empacotamento_inadequado
1080,71,2019-12-16,6,910,18,bolhas_material
1081,108,2019-12-17,16,896,16,dimensao_fora
1082,137,2019-12-18,2,931,25,falha_superficie
1083,141,2019-12-19,12,923,8,falha_eletrica
1084,10,2019-12-20,3,836,11,dimensao_fora
1085,183,2019-12-21,1,999,10,falha_eletrica
1086,104,2019-12-22,5,911,16,cor_incorreta
1087,28,2019-12-23,15,874,13,cor_incorreta
1088,43,2019-12-24,9,879,9,falha_superficie
1089,176,2019-12-25,14,911,18,dimensao_fora
1090,128,2019-12-26,13,833,16,dimensao_fora
1091,108,2019-12-27,13,924,18,falha_eletrica
1092,21,2019-12-28,7,945,15,cor_incorreta
1093,89,2019-12-29,11,813,4,dimensao_fora
1094,180,2019-12-30,9,860,7,bolhas_material
1095,15,2019-12-31,11,919,20,bolhas_material
1096,79,2020-01-01,8,805,9,falha_eletrica
1097,58,2020-01-02,16,917,1,falha_superficie
1098,18,2020-01-03,6,874,20,cor_incorreta
1099,20,2020-01-04,10,938,25,bolhas_material
1100,122,2020-01-05,17,834,5,bolhas_material
1101,196,2020-01-06,11,823,10,furo_incompleto
1102,98,2020-01-07,10,942,25,furo_incompleto
1103,172,2020-01-08,18,879,25,falha_eletrica
1104,168,2020-01-09,15,988,21,empacotamento_inadequado
1105,193,2020-01-10,12,854,22,dimensao_fora
1106,49,2020-01-11,4,869,4,cor_incorreta
1107,69,2020-01-12,7,981,14,falha_superficie
1108,164,2020-01-13,7,949,22,falha_eletrica
