consumo_id,registro_id,material_id,lote_material_id,quantidade_consumida,data_registro
697,155412,4,334,25.24,2022-04-29
698,195739,5,221,37.98,2023-11-18
699,185006,6,227,41.57,2023-03-04
700,158173,9,67,6.03,2024-02-13
701,81963,6,6,27.88,2025-09-29
702,140162,9,301,30.26,2022-03-05
703,119618,8,222,40.89,2022-03-01
704,149224,9,204,16.48,2024-02-17
705,211185,7,29,46.27,2025-03-24
706,98662,8,158,9.21,2024-10-06
707,64689,4,315,50.92,2022-08-31
708,176315,4,6,20.8,2021-02-13
709,6676,2,30,42.48,2025-01-14
710,34054,5,200,10.37,2025-11-12
711,47683,7,98,15.92,2025-11-27
712,132459,10,348,12.85,2024-02-06
713,180210,1,346,28.07,2022-05-23
714,49137,5,134,19.03,2021-01-26
715,54863,7,3,0.72,2024-12-13
716,70583,2,45,26.48,2023-03-26
717,65152,9,264,53.06,2023-09-06
718,85574,1,319,41.69,2025-06-28
719,94148,9,290,44.23,2024-10-18
720,56590,2,168,14.21,2022-11-24
721,138487,8,58,31.75,2025-01-24
722,140102,1,289,12.51,2021-09-09
723,192794,2,278,5.1,2021-06-24
724,181237,6,321,25.54,2022-10-24
725,57738,5,160,39.42,2025-01-09
726,154843,4,198,50.68,2023-05-01
727,36539,6,136,56.65,2021-04-20
728,83853,4,314,55.88,2021-09-06
729,73432,6,350,10.6,2023-07-17
730,28308,8,157,12.42,2024-11-08
731,67697,4,239,6.17,2021-01-17
732,170446,7,275,53.29,2023-04-28
733,184425,3,314,52.93,2025-05-17
734,67183,1,240,8.18,2023-01-17
735,77392,10,189,11.12,2022-08-10
736,85503,2,52,31.35,2025-08-13
737,39364,9,311,56.43,2025-06-27
738,94166,5,77,8.64,2025-08-21
739,96647,1,188,58.13,2023-09-04
740,115922,4,335,13.65,2024-10-30
741,46270,9,14,23.18,2021-11-21
742,102532,6,173,36.14,2021-08-13
743,218001,6,194,53.59,2025-10-03
744,172736,10,289,49.74,2022-08-13
745,24925,10,301,37.92,2022-01-04
746,30091,2,178,33.42,2023-05-18
747,7984,5,315,51.11,2024-12-15
748,24466,4,119,51.89,2021-09-20
749,145901,8,331,51.39,2025-08-17
750,201863,5,36,24.44,2024-06-26
751,27749,9,249,45.46,2022-03-26
752,196192,2,56,17.96,2021-08-31
753,38278,1,260,5.05,2022-02-08
754,87434,6,85,41.93,2024-12-22
755,219107,5,145,7.18,2025-03-04
756,159697,2,176,25.49,2022-03-24
757,3748,4,193,36.83,2022-07-18
758,187558,8,104,36.56,2023-10-12
759,60610,3,225,11.23,2025-09-12
760,137069,6,84,49.83,2022-06-14
761,116404,4,196,43.32,2024-06-01
762,68210,8,241,48.63,2024-12-16
763,20476,5,321,45.38,2025-06-16
764,102635,3,118,22.47,2023-07-17
765,89108,10,281,58.29,2022-10-21
766,133308,3,118,2.74,2024-07-28
767,191156,1,23,23.84,2022-09-11
768,217111,10,103,55.34,2024-07-29
769,216463,10,169,1.77,2025-03-15
770,217002,9,260,43.16,2024-08-09
771,80812,8,120,27.36,2022-05-30
772,2724,7,67,27.11,2023-11-27
773,124784,8,223,59.3,2025-07-31
774,215894,3,9,0.98,2024-05-01
775,83042,8,138,39.42,2022-06-02
776,99626,5,13,24.77,2025-11-06
777,178274,9,130,21.74,2025-05-27
778,47220,4,287,27.24,2024-04-24
779,166644,3,233,42.07,2021-09-09
780,110772,5,204,20.19,2025-03-23
781,207549,2,3,36.04,2025-09-30
782,85945,1,167,37.78,2025-09-20
783,39877,5,347,27.13,2024-05-24
784,31349,10,146,5.47,2025-05-28
785,145258,5,309,56.75,2022-05-08
786,211866,6,347,33.94,2024-10-25
787,211713,6,42,31.27,2024-12-23
788,65770,8,64,21.49,2025-06-16
789,91007,6,152,21.94,2025-09-12
790,87040,5,332,53.59,2023-10-07
791,80256,2,306,22.56,2025-08-13
792,26634,2,230,10.13,2025-07-28
793,124224,10,309,9.48,2022-08-22
794,123020,3,109,2.8,2023-08-25
795,170908,5,256,16.02,2022-09-12
796,168608,2,66,35.13,2021-07-04
797,87912,1,190,51.86,2023-12-18
798,85579,9,259,0.92,2025-01-13
799,200816,6,30,18.9,2021-08-22
800,127407,10,116,30.7,2024-04-01
801,1362,8,7,18.8,2022-09-14
802,145812,1,85,30.62,2024-05-21
803,162565,2,324,33.02,2021-11-09
804,127864,2,66,38.75,2021-09-07
805,18302,3,321,13.42,2023-11-17
806,120973,4,247,49.55,2023-03-16
807,190108,3,19,40.98,2021-09-17
808,16969,8,251,13.75,2021-04-28
809,1340,4,146,54.63,2024-05-24
810,82492,4,53,36.71,2021-09-10
811,212355,5,67,1.55,2022-12-20
812,181834,1,8,32.89,2025-08-09
813,104549,8,316,34.91,2025-12-17
814,99068,4,64,51.48,2025-12-11
815,33187,6,43,15.45,2024-02-06
816,48927,9,299,55.81,2024-06-10
817,7683,2,303,0.49,2025-03-29
818,4584,6,245,25.32,2023-06-09
819,209324,6,173,23.42,2021-04-14
820,23412,4,291,16.42,2022-03-21
821,171265,2,1,58.39,2021-08-26
822,190397,3,51,32.85,2024-02-13
823,192250,9,279,16.06,2024-04-18
824,170362,1,305,27.14,2024-02-27
825,133528,6,104,54.31,2021-02-22
826,175107,9,280,10.59,2024-01-23
827,186027,10,98,31.27,2023-11-06
828,192448,4,200,24.44,2024-07-15
829,131466,8,172,43.03,2024-12-24
830,29086,3,347,22.61,2025-06-17
831,159762,7,227,6.33,2023-05-05
832,71759,2,234,21.63,2023-08-16
833,85551,2,112,9.3,2021-04-23
834,104400,10,85,17.68,2024-05-07
835,140571,3,193,13.43,2022-01-29
836,178190,7,31,7.03,2025-08-22
837,138734,5,299,56.02,2023-10-01
838,75943,5,183,47.72,2022-07-11
839,11946,1,164,57.44,2024-08-29
840,157193,8,11,43.24,2022-12-03
841,21314,10,339,12.81,2024-05-07
842,76968,7,25,22.5,2025-01-27
843,196403,7,295,21.89,2025-04-08
844,210546,8,349,17.88,2024-05-01
845,26377,3,286,56.19,2021-11-17
846,66337,10,189,0.95,2025-05-16
847,108281,6,159,50.14,2023-10-21
848,171644,5,274,39.46,2025-11-11
849,132016,6,207,20.73,2022-01-01
850,135502,7,91,5.35,2025-09-03
851,161410,5,328,5.9,2022-06-04
852,198950,7,112,23.57,2021-01-06
853,98795,5,303,16.43,2024-03-13
854,167187,5,262,29.74,2021-07-08
855,29661,7,237,36.52,2025-11-17
856,47837,10,62,10.69,2021-08-06
857,34298,8,22,24.5,2021-02-03
858,36271,4,41,17.46,2025-10-18
859,137042,7,184,25.77,2024-01-06
860,57934,3,146,13.13,2023-02-17
861,85020,4,21,8.92,2024-11-13
862,128627,9,174,36.63,2021-10-31
863,22844,7,331,33.09,2025-04-06
864,71677,9,314,12.56,2025-03-24
865,67055,3,21,53.37,2025-11-24
866,28382,10,138,38.91,2024-06-05
867,21500,9,27,2.91,2025-11-06
868,8421,6,340,21.48,2025-05-16
869,15867,7,130,54.88,2021-11-25
870,139721,10,252,30.7,2022-04-16
871,69406,1,328,12.69,2024-02-15
872,167611,5,147,33.94,2025-09-30
873,203758,5,147,7.32,2021-01-05
874,126438,4,34,35.02,2025-12-30
875,202113,6,249,3.49,2024-10-01
876,102651,6,68,48.19,2022-07-03
877,41742,10,72,55.36,2021-01-17
878,42743,9,140,19.33,2021-02-22
879,90253,5,262,52.94,2021-10-24
880,99782,6,154,18.72,2025-06-27
881,196934,2,29,27.29,2022-05-14
882,125293,9,282,54.8,2021-01-26
883,213538,5,273,9.86,2023-12-03
884,68054,2,334,16.05,2021-02-04
885,37910,5,83,28.05,2023-08-20
886,4603,1,86,0.78,2024-09-21
887,13639,8,271,54.28,2023-06-10
888,46708,1,13,19.63,2021-01-27
889,115258,7,242,5.73,2024-07-28
890,112209,9,345,56.28,2022-12-21
891,135334,8,25,32.69,2025-11-22
892,146812,7,208,57.38,2025-12-28
893,163014,6,200,30.99,2022-03-02
894,19272,5,121,18.28,2022-06-02
895,83175,4,223,57.9,2024-11-09
896,80212,7,209,26.33,2024-01-25
897,146184,5,99,59.88,2024-05-17
898,197200,8,306,43.39,2024-12-25
899,3438,3,20,32.89,2024-11-16
900,67861,8,251,46.87,2021-10-15
